artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Air Supply,Making Love Out of Nothing at All,0.386,0.706,7,-6.05,1,0.0326,0.123,8.33e-05,0.298,0.509,140.249,340133,4,"Making Love Out of Nothing at All Lyrics[Verse 1]
I know just how to whisper
And I know just how to cry
I know just where to find the answers
And I know just how to lie
I know just how to fake it
And I know just how to scheme
I know just when to face the truth
And then I know just when to dream

[Verse 2]
And I know just where to touch you
And I know just what to prove
I know when to pull you closer
And I know when to let you loose
And I know the night is fading
And I know the time's gonna fly
And I'm never gonna tell you everything I gotta tell you
But I know I gotta give it a try
[Verse 3]
And I know the roads to riches
And I know the ways to fame
I know all the rules and then I know how to break 'em
And I always know the name of the game
But I don't know how to leave you
And I'll never let you fall
And I don't know how you do it
Making love out of nothing at all

[Chorus]
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love)
Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all

[Verse 4]
Every time I see you all the rays of the sun are all
Streaming through the waves in your hair
And every star in the sky is taking aim at your eyes
Like a spotlight
The beating of my heart is a drum and it's lost
And it's looking for a rhythm like you
You can take the darkness from the pit of the night
And turn it to a beacon burning endlessly bright
I've gotta follow it cause everything I know
Well it's nothing 'til I give it to you
You might also like[Interlude]

[Verse 5]
I can make the runner stumble
I can make the final block
And I can make every tackle at the sound of the whistle
I can make all the stadiums rock
I can make tonight forever
Or I can make it disappear by the dawn
And I can make you every promise that has ever been made
And I can make all your demons be gone

[Verse 6]
But I'm never gonna make it without you
Do you really wanna see me crawl
And I'm never gonna make it like you do
Making love out of nothing at all

[Chorus]
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love) Out of nothing at all
(Making love, love)
Out of nothing at all (Making love)
Out of nothing at all (Making love)
Out of nothing at all (Making love, love)
Out of nothing at all (Making love)
Out of nothing at all (Making love)
Out of nothing at all (Making love, love, love)4Embed",1307800.0,[]
Air Supply,Sweet Dreams,0.339,0.442,2,-8.294,0,0.0317,0.392,8.09e-06,0.412,0.199,127.738,317093,4,"Sweet Dreams LyricsThis is the time when you need a friend
You just need someone near
I'm not looking forward to the night
I'll spend thinking of you when you're not here

How many times will I think about the things
I'd like to do?
Always denied the right to live my life the way
I want, I want to share it with you

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams
I'll think of your kiss as the days roll by
And I'll write the words you love
But what I can't say in a letter
Will just have to wait till I get home

There's not much time to tell you
Half the things that I should
Only that I'm so glad I fell in love with you
And I'd do it again if I could

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams

Sleep like a child resting deep
You don't know what you give me
I keep for these moments, whoa, oh oh oh ooh

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams
You might also likeClose your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreams

Close your eyes
I want to ride the skies in my sweet dreams
Close your eyes
I want to see you tonight in my sweet dreamsEmbed",1509423.0,[]
Air Supply,Here I Am (Just When I Thought I Was Over You),0.387,0.404,0,-8.301,1,0.0255,0.53,0.0,0.292,0.192,138.883,226040,4,"Here I Am (Just When I Thought I Was Over You) Lyrics[Verse 1]
Here I am
Playin' with those memories again
And just when I thought time had set me free
Those thoughts of you keep taunting me

[Verse 2]
Holding you
A feeling I never outgrew
Though each and every part of me has tried
Only you can fill that space inside
[Pre-Chorus]
So there's no sense pretending
My heart, it's not mending

[Chorus]
Just when I thought I was over you
And just when I thought I could stand on my own
Oh baby, those memories come crashin' through
And I just can't go on without you

[Verse 3]
On my own
I've tried to make the best of it alone
I've done everything I can to ease the pain
But only you can stop the rain

[Pre-Chorus]
I just can't live without you
I miss everything about you

[Chorus]
Just when I thought I was over you
And just when I thought I could stand on my own
Oh baby, those memories come crashin' through
And I just can't go on without
Go on without
It's just no good without you
You might also like[Outro]
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)
Without you
(Just when I thought I could stand on my own)
Without you
(Just when I thought I was over you)Embed",1548176.0,[]
Air Supply,Good Night,0.691,0.21,7,-12.782,1,0.0593,0.838,1.61e-06,0.0937,0.189,139.543,144453,4,"Goodnight LyricsHow does the time slip by so fast
Why can't it once stand still
For us this night, will always last
With every breath until
And if you find you're all alone
Remember you have wings

As long as there is air to breathe
And music left unsung
You know that in the darkest night
A dawn has just begun
So think of us, we'll think of you
Together we'll take flight
For we shall never say goodbye
We only say goodnight
For we shall never say goodbye
We only say goodnightYou might also likeEmbed",1028824.0,[]
Various Artists,All Out of Love,0.543,0.41,0,-10.801,1,0.0273,0.312,0.000252,0.381,0.512,108.235,224040,4,"104 Album Challenge: October 2016 LyricsThe 104 Album Challenge is a remix of the 104 book challenge. Rather than reading two books a week, Genius users plan on listening to two albums every weekOnly albums released in 2016 count.There are no notability criteria, and mixtapes and EPs both count. It must have at least three tracks, or a running time of over 15 minutes

To make things easier, we've broken it down into months of the year. List your username and the 8 albums you've listened to this month (or more). We encourage you to annotate them with a short review of the album. See an example from January 2015 belowExample: TyrantRae Sremmurd - SremmLife
Marilyn Manson - The Pale Emperor
Björk - Vulnicura
Panda Bear - Panda Bear Meets the Grim Reaper
Fall Out Boy - American Beauty/American Psycho
Lupe Fiasco	- Tetsuo & Youth
Joey Badass	- B4.Da.$$
Ne-Yo - Non-FictionDoyleOwl1. Atrocity Exhibition - Danny Brown [October 3rd]
2. 1992 - Game [October 16th]
3. ColleGrove - 2 Chainz and Lil Wayne [October 31st]
Total: 63NderituPiusIII1. Black Canvas - UMWA
2. Kelly Mac - The Bridge
3. Royce Lovett -  Love Wins
4. Ruslan -  Americana
5. The Ambassador -  When Sacred Meets Secular
6. Various Artists -  The Birth of a Nation: The Inspired By Album
7. Vashawn Mitchell - Secret Place [Live In South Africa] (2016)
8. Sonnie Badu - Soundz of Afrika 2016
9. Various Artists - Ben-Hur Soundtracks 2016
Theonlydjorkaeff
1. Phantogram - Three
2. Jenny Hval - Blood Bitch
3. Vangelis - Rosetta
4. Craig David - Follow My Intuition
5. Solange - A Seat At The Table
6. Nicholar Jaar - Sirens
7. Placebo - A Place For Us To Dream
8. Placebo - Life's What You Make It
9. Lloyd Banks - All Or Nothin: Live It Up
10. DJ Spinking - For The Culture
11. Kaiser Chiefs - Stay Together
12. DJ Mustard - Cold Summer
13. Midori Hirano - minor planet
14. Green Day - Revolution Radio
15. BROOKZILL! - Throwback to the Future
16. OneRepublic - Oh My My
17. Curren$y - All On One Tape
18. Sleaford Mods - TCR
19. The Game - 1992
20. Juicy J - #MUSTBENICE
21. Dave East - Kairi Chanel
22. Regina Spektor - Remember Us To Life
23. Cassidy - Da Barbarian
24. Lisa Mitchell - Warriors
25. MONO - Requiem For Hell
26. JoJo - Mad Love
27. White Lies - Friends
28. NxWorries - Yes Lawd!
29. Lady Gaga - Joanne
30. Kings of Leon - WALLS
31. Gucci Mane - Woptober
32. The Orb - COW/ Chilld Out, World!
33. The Radio Dept. - Running Out of Love
34. Tkay Maidza - Tkay
35. D.R.A.M. - Big Baby D.R.A.M
36. Jimmy Eat World - Integrity Blues
37. Pretenders - Alone
38. FaltyDL - Heaven Is For Quitters
39. Empire of the Sun - Two Vines
40. Jeezy - Trap or Die 3Embed",2872924.0,[]
Air Supply,Empty Pages,0.495,0.563,4,-5.4,1,0.0248,0.117,8.27e-06,0.0866,0.498,143.494,259560,4,"Empty Pages LyricsWhen you're out in front
And your life is unsure
What have you got goin' for you
After every road you turn
It's magic when you tell me
And run your fingers through my hair
I don't need your persuasion
Cos I'm already there

I just read it through
And I said to myself
That's not really you
I'll keep myself to myself
It's magic when you tell me
And write the words I want to see
When I reach the last line
It's just empty for me

I've been learning so long, about the things you do
I've been learning so long about you, about you

Empty pages, I've read you althrough
Empty pages filled with spaces, I fell in and I fell in
Empty pages, I've read you althrough
Empty pages filled with spaces, I fell in and I fell in
With you....You might also likeEmbed",1438317.0,[]
Air Supply,Love and Other Bruises,0.514,0.534,9,-6.576,1,0.027,0.11,1.69e-06,0.137,0.295,118.118,221080,4,"Love & Other Bruises Lyrics(graham russell)

As the time slips through your fingers
Till it's almost time to go
And the morning breaks between us
And the ice melts into snow
I'm alright loving you
I'm alright loving you

(chorus)
Love and other bruises didn't have to choose us
But it did and I'm alive and I'm trying to survive
Love and other bruises makes us all good losers
I can't help it talking loud it's because I'm on a cloud
Won't you please take me home
Won't you please please take me home
I'm so mixed up over you
I don't want to be alone
I'm alright loving you
I'm alright loving you
(repeat chorus)You might also likeEmbed",946744.0,[]
Air Supply,Lost In Love,0.59,0.589,7,-9.859,1,0.03,0.37,1.22e-06,0.162,0.501,114.471,231133,4,"Lost in Love Lyrics[Verse 1]
I realize the best part of love is the thinnest slice
And it don't count for much
But I'm not letting go
I believe there's still much to believe in

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me
[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Verse 2]
So lift your eyes if you feel you can
Reach for a star and I'll show you a plan
I figured it out
What I needed was someone to show me

[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted
You might also like[Pre-Chorus]
You know you can't fool me
I've been lovin' you too long
It started so easy
You want to carry on (Carry on)

[Chorus]
Lost in love and I don't know much
Was I thinkin' aloud and fell out of touch?
But I'm back on my feet
And eager to be what you wanted

[Outro]
Now I'm lost, lost in love, lost in love, lost in love
Now I'm lost, I'm lost in love, I'm lost in love, lost in love2Embed",734210.0,[]
Various Artists,All Out of Love,0.543,0.41,0,-10.801,1,0.0273,0.312,0.000252,0.381,0.512,108.235,224040,4,"104 Album Challenge: October 2016 LyricsThe 104 Album Challenge is a remix of the 104 book challenge. Rather than reading two books a week, Genius users plan on listening to two albums every weekOnly albums released in 2016 count.There are no notability criteria, and mixtapes and EPs both count. It must have at least three tracks, or a running time of over 15 minutes

To make things easier, we've broken it down into months of the year. List your username and the 8 albums you've listened to this month (or more). We encourage you to annotate them with a short review of the album. See an example from January 2015 belowExample: TyrantRae Sremmurd - SremmLife
Marilyn Manson - The Pale Emperor
Björk - Vulnicura
Panda Bear - Panda Bear Meets the Grim Reaper
Fall Out Boy - American Beauty/American Psycho
Lupe Fiasco	- Tetsuo & Youth
Joey Badass	- B4.Da.$$
Ne-Yo - Non-FictionDoyleOwl1. Atrocity Exhibition - Danny Brown [October 3rd]
2. 1992 - Game [October 16th]
3. ColleGrove - 2 Chainz and Lil Wayne [October 31st]
Total: 63NderituPiusIII1. Black Canvas - UMWA
2. Kelly Mac - The Bridge
3. Royce Lovett -  Love Wins
4. Ruslan -  Americana
5. The Ambassador -  When Sacred Meets Secular
6. Various Artists -  The Birth of a Nation: The Inspired By Album
7. Vashawn Mitchell - Secret Place [Live In South Africa] (2016)
8. Sonnie Badu - Soundz of Afrika 2016
9. Various Artists - Ben-Hur Soundtracks 2016
Theonlydjorkaeff
1. Phantogram - Three
2. Jenny Hval - Blood Bitch
3. Vangelis - Rosetta
4. Craig David - Follow My Intuition
5. Solange - A Seat At The Table
6. Nicholar Jaar - Sirens
7. Placebo - A Place For Us To Dream
8. Placebo - Life's What You Make It
9. Lloyd Banks - All Or Nothin: Live It Up
10. DJ Spinking - For The Culture
11. Kaiser Chiefs - Stay Together
12. DJ Mustard - Cold Summer
13. Midori Hirano - minor planet
14. Green Day - Revolution Radio
15. BROOKZILL! - Throwback to the Future
16. OneRepublic - Oh My My
17. Curren$y - All On One Tape
18. Sleaford Mods - TCR
19. The Game - 1992
20. Juicy J - #MUSTBENICE
21. Dave East - Kairi Chanel
22. Regina Spektor - Remember Us To Life
23. Cassidy - Da Barbarian
24. Lisa Mitchell - Warriors
25. MONO - Requiem For Hell
26. JoJo - Mad Love
27. White Lies - Friends
28. NxWorries - Yes Lawd!
29. Lady Gaga - Joanne
30. Kings of Leon - WALLS
31. Gucci Mane - Woptober
32. The Orb - COW/ Chilld Out, World!
33. The Radio Dept. - Running Out of Love
34. Tkay Maidza - Tkay
35. D.R.A.M. - Big Baby D.R.A.M
36. Jimmy Eat World - Integrity Blues
37. Pretenders - Alone
38. FaltyDL - Heaven Is For Quitters
39. Empire of the Sun - Two Vines
40. Jeezy - Trap or Die 3Embed",2872924.0,[]
Air Supply,Every Woman in the World,0.485,0.555,9,-6.928,1,0.0279,0.201,0.0,0.11,0.364,78.085,208000,4,"Every Woman in the World Lyrics[Verse 1]
Overnight scenes, dinner and wine, Saturday girls
I was never in love, never had the time
In my hustle and hurry world
Laughing myself to sleep, waking up lonely
I needed someone to hold me, oh, oh, oh

[Verse 2]
It's such a crazy old town, it can drag you down
Till you run out of dreams
So you party all night to the music and lights
But you don't know what happiness means
I was dancing in the dark with strangers, no love around me
When suddenly you found me, oh, oh, oh
[Chorus]
Girl you're every woman in the world to me
You're my fantasy, you're my reality
Girl you're every woman in the world to me
You're everything I need, you're everything to me
Oh girl

[Verse 3]
Everything good, everything fine
